Age,Gender,MonthlyUsageHours,NumTransactions,SubscriptionType,Complaints,Churn
42,Female,42,43,Basic,1,1
19,Male,146,41,Basic,0,0
27,Female,40,9,Premium,1,0
47,Male,155,24,Premium,1,0
67,Female,118,37,Gold,0,0
62,Female,70,49,Basic,1,0
22,Male,109,41,Premium,0,0
50,Female,89,17,Gold,1,0
18,Male,6,24,Premium,1,0
35,Male,197,21,Basic,0,0
49,Male,79,39,Premium,1,0
64,Female,71,41,Basic,0,1
66,Female,184,39,Basic,0,0
28,Male,194,13,Premium,1,0
38,Male,155,11,Premium,0,0
43,Female,158,46,Basic,0,0
42,Male,200,19,Gold,0,1
39,Male,59,11,Premium,0,0
44,Female,10,13,Basic,0,1
66,Male,167,46,Gold,0,0
30,Female,154,45,Basic,1,1
50,Male,175,1,Gold,0,0
51,Female,147,40,Premium,1,0
58,Male,90,44,Basic,1,0
52,Male,64,19,Premium,0,0
18,Female,105,12,Premium,1,1
38,Male,16,8,Premium,1,0
65,Female,53,8,Gold,0,0
23,Male,46,45,Premium,0,0
45,Female,170,12,Premium,0,0
34,Female,86,48,Gold,1,0
22,Female,177,33,Premium,1,0
48,Female,39,45,Basic,0,0
22,Male,162,26,Gold,0,0
55,Male,162,39,Basic,1,0
20,Female,138,28,Premium,1,1
70,Female,71,5,Gold,1,0
40,Female,84,8,Premium,1,0
54,Male,11,25,Premium,0,0
70,Male,184,27,Premium,1,0
54,Male,18,46,Basic,1,1
27,Male,77,23,Gold,1,0
27,Female,147,30,Basic,1,1
36,Female,153,45,Basic,0,0
34,Female,167,47,Basic,0,0
38,Male,70,23,Premium,1,0
31,Male,95,49,Premium,1,0
26,Male,134,47,Gold,0,0
63,Female,167,20,Basic,0,0
18,Female,24,18,Basic,1,0
68,Male,14,18,Basic,1,0
62,Female,29,2,Basic,0,0
30,Male,198,4,Premium,0,1
21,Male,29,30,Basic,0,1
18,Female,58,33,Basic,0,0
66,Male,37,36,Basic,0,0
57,Female,168,18,Basic,0,0
49,Male,99,37,Basic,1,0
51,Female,18,19,Basic,0,0
45,Female,69,47,Premium,0,0
48,Female,114,28,Gold,0,0
25,Male,84,40,Premium,0,0
56,Male,58,20,Gold,1,1
43,Female,129,49,Basic,1,0
51,Female,184,33,Premium,0,0
20,Male,135,12,Gold,1,0
67,Male,173,15,Basic,1,0
29,Male,138,41,Gold,1,0
18,Female,29,39,Basic,1,0
61,Male,145,2,Basic,1,0
22,Male,121,29,Basic,1,1
47,Female,140,41,Premium,0,0
47,Male,153,10,Premium,0,0
34,Male,200,2,Premium,0,0
65,Male,29,11,Basic,0,0
64,Female,83,13,Basic,0,0
40,Female,72,10,Basic,1,0
32,Female,177,14,Basic,0,0
54,Female,192,18,Gold,0,0
38,Female,16,9,Basic,1,0
31,Female,36,39,Gold,1,0
19,Female,132,28,Gold,0,0
28,Male,100,3,Basic,1,0
68,Male,96,20,Premium,1,0
56,Female,145,6,Basic,1,1
55,Male,35,27,Basic,1,0
51,Male,82,2,Basic,0,0
55,Female,24,29,Premium,1,1
67,Male,150,38,Basic,0,0
51,Male,64,3,Premium,0,0
35,Male,195,16,Premium,1,0
47,Male,138,30,Basic,1,0
32,Male,164,40,Premium,1,0
44,Female,97,2,Premium,0,0
68,Female,47,17,Basic,1,0
51,Female,134,41,Basic,1,1
69,Male,64,12,Premium,1,0
55,Female,155,35,Basic,1,0
50,Male,35,43,Premium,1,0
41,Male,9,1,Basic,0,0
32,Male,166,45,Basic,1,0
47,Male,14,15,Basic,1,0
59,Female,93,26,Basic,1,0
68,Female,134,37,Premium,0,0
34,Male,130,21,Basic,1,1
22,Female,15,49,Premium,0,0
46,Male,182,31,Gold,0,0
21,Female,163,25,Premium,1,0
27,Female,60,23,Premium,1,0
34,Male,87,24,Basic,1,0
27,Female,141,38,Basic,0,0
34,Male,103,28,Premium,0,0
37,Female,153,21,Basic,0,0
41,Male,77,43,Premium,0,0
22,Male,160,18,Basic,0,0
51,Female,194,36,Premium,0,0
23,Female,119,35,Gold,1,0
70,Male,11,45,Gold,1,0
19,Female,84,9,Premium,0,0
30,Female,148,38,Premium,1,0
60,Male,101,30,Premium,1,0
60,Male,8,44,Premium,0,0
65,Female,8,34,Basic,0,0
28,Male,107,32,Basic,1,0
68,Male,44,3,Basic,0,1
64,Male,21,3,Gold,0,0
40,Female,105,28,Basic,1,0
33,Female,107,44,Premium,0,0
48,Male,128,15,Premium,1,0
28,Female,56,41,Premium,1,0
33,Male,56,23,Premium,1,0
25,Female,168,40,Basic,1,0
21,Male,128,11,Premium,1,0
57,Male,170,48,Gold,0,1
21,Female,182,32,Basic,0,0
42,Male,67,36,Basic,0,0
20,Female,120,33,Premium,0,0
49,Female,195,24,Gold,1,0
20,Male,66,39,Basic,1,1
44,Male,11,34,Premium,0,0
46,Female,159,28,Gold,1,0
49,Male,96,37,Basic,0,0
67,Male,18,7,Gold,0,0
68,Male,90,4,Premium,0,0
36,Male,137,37,Premium,1,1
38,Male,187,1,Premium,1,1
22,Female,134,1,Basic,1,0
35,Female,66,47,Basic,1,0
45,Male,153,20,Basic,0,0
59,Male,83,19,Basic,1,0
39,Male,153,29,Basic,1,0
38,Female,142,10,Gold,1,0
23,Male,62,18,Gold,0,0
18,Female,124,28,Premium,0,0
22,Female,171,35,Gold,1,0
58,Female,137,43,Premium,1,0
29,Male,69,47,Basic,1,0
43,Female,17,31,Basic,1,1
63,Male,185,27,Premium,0,0
51,Female,86,11,Premium,1,0
66,Male,177,49,Basic,1,0
31,Female,164,49,Premium,1,0
43,Male,168,38,Basic,0,0
62,Female,192,5,Premium,0,0
44,Male,143,8,Gold,1,0
26,Male,195,34,Premium,1,0
43,Male,153,48,Gold,1,0
64,Male,56,12,Gold,1,0
39,Female,187,38,Gold,1,0
64,Female,121,1,Gold,0,0
47,Male,30,31,Gold,0,0
60,Female,200,4,Premium,0,0
65,Male,38,49,Basic,1,0
34,Male,56,45,Basic,0,1
43,Female,116,50,Premium,0,0
53,Male,86,5,Basic,0,0
18,Male,184,30,Basic,1,0
25,Female,161,24,Gold,1,0
66,Male,170,3,Gold,0,1
52,Male,46,11,Gold,1,0
69,Male,25,45,Basic,0,0
32,Male,46,4,Basic,0,0
